Event	ID	Name			Wwise Object Path	Notes
	358772238	Play_Steam_Spring			\Stages\Steampunk_Level\Objects\Play_Steam_Spring	
	708957530	Set_Switch_Metal			\Player\Molly\Footsteps\Set_Switch_Metal	
	718252718	Play_Laser_LP			\Stages\Steampunk_Level\Objects\Lasers\Play_Laser_LP	
	1019246482	Play_Landings			\Player\Molly\Footsteps\Play_Landings	
	1172822028	Play_Death			\Player\Molly\Play_Death	
	1231329179	Play_Beam_Laser			\Stages\Steampunk_Level\Objects\Lasers\Play_Beam_Laser	
	1386925776	Stop_Laser_LP			\Stages\Steampunk_Level\Objects\Lasers\Stop_Laser_LP	
	1763377450	Play_Change_Quartz_G			\Player\Molly\Quartz\Play_Change_Quartz_G	
	1763377455	Play_Change_Quartz_B			\Player\Molly\Quartz\Play_Change_Quartz_B	
	1763377460	Play_Change_Quartz_Y			\Player\Molly\Quartz\Play_Change_Quartz_Y	
	1763377471	Play_Change_Quartz_R			\Player\Molly\Quartz\Play_Change_Quartz_R	
	1886667247	Play_Dash_L			\Player\Molly\Quartz\Play_Dash_L	
	1886667249	Play_Dash_R			\Player\Molly\Quartz\Play_Dash_R	
	2170076162	Play_Hit_Chains			\Stages\Steampunk_Level\Objects\Play_Hit_Chains	
	2405722263	Set_State_Music_Ingame			\Stages\Steampunk_Level\Steampunk_Music\Set_State_Music_Ingame	
	2438634884	Play_Yellow_Quartz			\Player\Molly\Quartz\Play_Yellow_Quartz	
	2505006364	Stop_Steampunk_Music			\Stages\Steampunk_Level\Steampunk_Music\Stop_Steampunk_Music	
	2588384050	Stop_Yellow_Quartz			\Player\Molly\Quartz\Stop_Yellow_Quartz	
	2666093702	Set_State_Music_Pause			\Stages\Steampunk_Level\Steampunk_Music\Set_State_Music_Pause	
	2848448515	Play_Basic_Jump			\Player\Molly\Play_Basic_Jump	
	2938714251	Play_Buzz_Hit			\Stages\Steampunk_Level\Objects\Play_Buzz_Hit	
	3010479856	Play_Blocked_Quartz			\Player\Molly\Quartz\Play_Blocked_Quartz	
	3077319667	Play_Buzz_Saw			\Default Work Unit\Play_Buzz_Saw	
	3128279563	Play_Blue_Quartz_Jump			\Player\Molly\Quartz\Play_Blue_Quartz_Jump	
	3543386712	Set_Switch_Concrete			\Player\Molly\Footsteps\Set_Switch_Concrete	
	3751886250	Play_Charge_Shoot_Laser			\Stages\Steampunk_Level\Objects\Lasers\Play_Charge_Shoot_Laser	
	3854155799	Play_Footsteps			\Player\Molly\Footsteps\Play_Footsteps	
	3893832595	Play_SP_Amb_Steam			\Stages\Steampunk_Level\Steampunk_Ambs\Play_SP_Amb_Steam	
	4131070040	Set_Switch_Cristal_Platforms			\Player\Molly\Footsteps\Set_Switch_Cristal_Platforms	
	4292865938	Play_Steampunk_Music			\Stages\Steampunk_Level\Steampunk_Music\Play_Steampunk_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	96434573	Level1_Music_Switch			\Default Work Unit\Level1_Music_Switch	
	3395986341	Switch_Footsteps			\Default Work Unit\Switch_Footsteps	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Level1_Music_Switch			
	3092587493	Pause	Level1_Music_Switch			
	841620460	Concrete	Switch_Footsteps			
	1403804780	Cristal_Platforms	Switch_Footsteps			
	2473969246	Metal	Switch_Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	3322003828	Steampunk_Music_States			\Default Work Unit\Steampunk_Music_States	

State	ID	Name	State Group			Notes
	748895195	None	Steampunk_Music_States			
	984691642	Ingame	Steampunk_Music_States			
	3092587493	Pause	Steampunk_Music_States			

Custom State	ID	Name	State Group	Owner		Notes
	61059452	Pause	Steampunk_Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music		
	140870055	Pause	Steampunk_Music_States	\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects		
	246963863	Pause	Steampunk_Music_States	\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3281672992	saws_on_screen			\Default Work Unit\saws_on_screen	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	672827090	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	381834387	Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	591838	Blocked_Crystal	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Blocked_Crystal_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Blocked_Quartz\Blocked_Crystal		55668
	5402978	Concrete_Footstep-014	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-014_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-014		7576
	10060735	Yellow_Quartz_Wind_LP	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Yellow_Quartz_Wind_LP_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Yellow_Quartz\Yellow_Quartz_Wind_LP		1887416
	10333130	Concrete_Landings-003	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Landings-003_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Landing\Concrete_Landings\Concrete_Landings-003		23380
	11060747	Chain-007	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-007_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-007		31008
	17366721	Lab_Footstep_14	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_14_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_14		67548
	17443080	Cristal_Platform_FS-009	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-009_C9066ABA.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-009		49514
	28636868	Cristal_Platform_FS-006	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-006_B6005344.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-006		38008
	28884919	Chain-002	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-002_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-002		51618
	30026640	Lab_Footstep_22	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_22_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_22		71204
	33755011	Cristal_Platform_FS-011	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-011_BF49EAC2.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-011		44828
	41801733	Chain-004	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-004_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-004		43464
